day,time_start,time_end,origin_code,origin_sta_code,destination_code,destination_sta_code,load
weekday,09:00,10:00,6200,514,6600,514,191
weekday,09:00,10:00,6200,222,6200,313,190
weekday,09:00,10:00,6200,316,6200,212,190
weekday,09:00,10:00,6200,217,8300,613,189
weekday,09:00,10:00,5000,343,5000,343,189
weekday,09:00,10:00,5000,113,5000,113,189
weekday,09:00,10:00,6200,313,6200,314,189
weekday,09:00,10:00,6200,114,6200,111,188
weekday,09:00,10:00,5000,311,5000,311,186
weekday,09:00,10:00,6200,215,6200,226,185
weekday,09:00,10:00,6200,523,6200,522,185
weekday,09:00,10:00,6200,224,6200,222,183
weekday,09:00,10:00,6200,322,6200,113,182
weekday,09:00,10:00,1749,1,1749,1,180
weekday,09:00,10:00,8300,521,8300,521,180
weekday,09:00,10:00,6200,322,6200,114,180
weekday,09:00,10:00,5000,131,5000,131,179
weekday,09:00,10:00,2650,35,2650,35,179
weekday,09:00,10:00,6300,13,6300,13,178
weekday,09:00,10:00,5000,813,5000,813,177
weekday,09:00,10:00,6600,223,6600,223,177
weekday,09:00,10:00,5000,812,5000,812,177
weekday,09:00,10:00,5000,816,5000,816,176
weekday,09:00,10:00,6200,422,6600,613,176
weekday,09:00,10:00,8300,613,6200,217,175
weekday,09:00,10:00,6200,514,6200,523,174
weekday,09:00,10:00,5000,325,5000,325,173
weekday,09:00,10:00,6200,412,6200,322,173
weekday,09:00,10:00,6200,514,6200,421,173
weekday,09:00,10:00,5000,936,5000,936,172
weekday,09:00,10:00,5000,413,5000,413,172
weekday,09:00,10:00,6200,412,6200,413,172
weekday,09:00,10:00,5000,725,6200,111,171
weekday,09:00,10:00,8300,223,8300,223,171
weekday,09:00,10:00,6200,114,6200,322,171
weekday,09:00,10:00,6200,228,6200,214,171
weekday,09:00,10:00,6200,511,6200,514,170
weekday,09:00,10:00,1304,1,1304,1,170
weekday,09:00,10:00,6200,322,6200,412,170
weekday,09:00,10:00,6600,613,6200,422,169
weekday,09:00,10:00,6200,423,6200,228,169
weekday,09:00,10:00,2650,11,2650,11,168
weekday,09:00,10:00,5000,927,5000,927,168
weekday,09:00,10:00,5000,315,5000,315,168
weekday,09:00,10:00,8300,624,8300,624,167
weekday,09:00,10:00,6200,513,6200,521,167
weekday,09:00,10:00,565,3,565,3,167
weekday,09:00,10:00,8600,124,5000,437,167
weekday,09:00,10:00,6600,414,6600,414,167
weekday,09:00,10:00,6200,512,6200,421,164
weekday,09:00,10:00,5000,733,5000,733,164
weekday,09:00,10:00,6200,521,6200,513,164
weekday,09:00,10:00,6200,511,6200,513,163
weekday,09:00,10:00,6200,212,6200,213,163
weekday,09:00,10:00,6200,212,6200,316,163
weekday,09:00,10:00,5000,321,5000,321,162
weekday,09:00,10:00,6200,212,6200,228,162
weekday,09:00,10:00,6200,421,6600,612,162
weekday,09:00,10:00,6200,215,6200,228,162
weekday,09:00,10:00,5000,626,5000,928,162
weekday,09:00,10:00,8300,621,8300,622,162
weekday,09:00,10:00,6200,321,6200,411,162
weekday,09:00,10:00,8600,111,8600,111,162
weekday,09:00,10:00,6200,313,6200,214,161
weekday,09:00,10:00,8300,614,8300,621,161
weekday,09:00,10:00,6200,315,6200,113,161
weekday,09:00,10:00,6600,412,6600,412,161
weekday,09:00,10:00,6200,322,6200,413,160
weekday,09:00,10:00,6600,626,5000,744,160
weekday,09:00,10:00,6200,514,6200,511,160
weekday,09:00,10:00,8300,617,8300,617,160
weekday,09:00,10:00,6200,411,6200,321,158
weekday,09:00,10:00,8300,622,8300,621,158
weekday,09:00,10:00,6200,214,6200,313,157
weekday,09:00,10:00,5000,723,5000,723,157
weekday,09:00,10:00,6200,113,6200,217,157
weekday,09:00,10:00,6200,314,6200,228,157
weekday,09:00,10:00,1729,1,1729,1,156
weekday,09:00,10:00,2600,13,2600,13,156
weekday,09:00,10:00,565,1,6600,111,153
weekday,09:00,10:00,6200,413,6200,322,153
weekday,09:00,10:00,6400,53,6400,53,152
weekday,09:00,10:00,6200,224,6200,223,152
weekday,09:00,10:00,6200,113,6200,315,152
weekday,09:00,10:00,6200,313,6200,212,151
weekday,09:00,10:00,5000,721,5000,721,150
weekday,09:00,10:00,565,2,565,2,150
weekday,09:00,10:00,5000,134,5000,134,150
weekday,09:00,10:00,5000,523,5000,523,150
weekday,09:00,10:00,5000,411,5000,411,150
weekday,09:00,10:00,6600,111,565,1,149
weekday,09:00,10:00,6600,311,6600,311,149
weekday,09:00,10:00,6200,212,6200,113,148
weekday,09:00,10:00,6200,514,6200,513,148
weekday,09:00,10:00,6200,228,6200,423,148
weekday,09:00,10:00,6200,513,6200,514,147
weekday,09:00,10:00,5000,833,5000,833,147
weekday,09:00,10:00,6200,228,6200,521,146
weekday,09:00,10:00,6200,423,6200,313,146
weekday,09:00,10:00,6200,521,6200,228,146
weekday,09:00,10:00,9700,34,9700,34,146
weekday,09:00,10:00,5000,937,5000,937,145
weekday,09:00,10:00,6200,112,6200,113,143
weekday,09:00,10:00,8300,512,8300,512,143
weekday,09:00,10:00,5000,926,5000,926,143
weekday,09:00,10:00,9400,4,9400,4,142
weekday,09:00,10:00,587,1,587,1,142
weekday,09:00,10:00,6200,511,6200,313,142
weekday,09:00,10:00,331,1,331,1,141
weekday,09:00,10:00,7200,11,7200,11,141
weekday,09:00,10:00,5000,612,5000,613,141
weekday,09:00,10:00,6200,512,6200,422,140
weekday,09:00,10:00,6200,321,6200,312,140
weekday,09:00,10:00,6600,612,6200,421,140
weekday,09:00,10:00,6200,217,6200,315,140
weekday,09:00,10:00,6200,225,6200,221,139
weekday,09:00,10:00,6200,521,6600,513,139
weekday,09:00,10:00,6200,312,6200,311,139
weekday,09:00,10:00,8300,315,8300,315,139
weekday,09:00,10:00,6200,311,6200,511,138
weekday,09:00,10:00,6200,313,6200,223,137
weekday,09:00,10:00,6600,514,6200,512,137
weekday,09:00,10:00,8300,121,8300,121,137
weekday,09:00,10:00,5000,512,5000,512,136
weekday,09:00,10:00,5000,345,5000,345,136
weekday,09:00,10:00,6200,316,6200,312,136
weekday,09:00,10:00,6200,312,6200,316,135
weekday,09:00,10:00,6200,228,6200,212,135
weekday,09:00,10:00,6200,113,6200,112,135
weekday,09:00,10:00,9700,13,9700,13,135
weekday,09:00,10:00,788,1,788,1,135
weekday,09:00,10:00,6200,512,6200,228,134
weekday,09:00,10:00,5000,743,5000,743,134
weekday,09:00,10:00,6200,228,6200,221,134
weekday,09:00,10:00,6200,223,6200,224,133
weekday,09:00,10:00,5000,613,5000,612,133
weekday,09:00,10:00,6200,111,6200,217,132
weekday,09:00,10:00,5000,431,5000,431,132
weekday,09:00,10:00,8300,621,8300,614,132
weekday,09:00,10:00,5000,736,6200,412,132
weekday,09:00,10:00,6300,41,6300,41,132
weekday,09:00,10:00,6200,221,6200,225,132
weekday,09:00,10:00,6200,513,6200,511,131
weekday,09:00,10:00,8600,416,8600,416,131
weekday,09:00,10:00,6200,315,6200,217,131
weekday,09:00,10:00,6600,624,6600,624,131
weekday,09:00,10:00,6200,228,6600,513,130
weekday,09:00,10:00,6200,212,6200,313,130
weekday,09:00,10:00,6200,212,6200,222,130
weekday,09:00,10:00,6200,213,6200,212,130
weekday,09:00,10:00,5000,424,5000,424,130
weekday,09:00,10:00,5000,744,6600,626,130
weekday,09:00,10:00,2400,10,2400,10,129
weekday,09:00,10:00,6200,228,6200,314,129
weekday,09:00,10:00,5000,822,5000,822,129
weekday,09:00,10:00,6600,626,5000,746,129
weekday,09:00,10:00,6200,313,6200,423,129
weekday,09:00,10:00,6200,223,6200,313,129
weekday,09:00,10:00,6200,514,6200,228,129
weekday,09:00,10:00,8300,621,6600,426,129
weekday,09:00,10:00,6600,425,6600,425,129
weekday,09:00,10:00,6200,228,6200,215,129
weekday,09:00,10:00,6200,522,6200,521,128
weekday,09:00,10:00,6200,217,8300,621,128
weekday,09:00,10:00,6200,111,5000,722,127
weekday,09:00,10:00,5000,115,5000,115,127
weekday,09:00,10:00,6200,228,6200,514,127
weekday,09:00,10:00,6200,313,6200,511,126
weekday,09:00,10:00,6200,312,6200,321,126
weekday,09:00,10:00,6200,422,6200,512,126
weekday,09:00,10:00,6200,222,6200,225,126
weekday,09:00,10:00,8300,613,6200,522,126
weekday,09:00,10:00,6200,521,6200,512,126
weekday,09:00,10:00,6200,412,5000,736,126
weekday,09:00,10:00,6200,511,6200,311,126
weekday,09:00,10:00,5000,722,6200,111,126
weekday,09:00,10:00,6200,522,6200,513,125
weekday,09:00,10:00,3570,1,3570,1,125
weekday,09:00,10:00,2650,37,2650,37,125
weekday,09:00,10:00,6600,426,8300,621,125
weekday,09:00,10:00,6600,612,6200,422,124
weekday,09:00,10:00,6200,321,6200,115,123
weekday,09:00,10:00,6200,111,5000,736,123
weekday,09:00,10:00,6200,115,6200,321,123
weekday,09:00,10:00,8600,138,8600,138,123
weekday,09:00,10:00,6200,225,6200,215,123
weekday,09:00,10:00,5000,336,5000,336,122
weekday,09:00,10:00,6200,512,6200,521,122
weekday,09:00,10:00,6200,228,6200,225,122
weekday,09:00,10:00,5000,213,5000,213,122
weekday,09:00,10:00,8300,625,6200,226,122
weekday,09:00,10:00,8400,423,8400,423,122
weekday,09:00,10:00,6600,324,6600,324,122
weekday,09:00,10:00,6200,413,6200,111,121
weekday,09:00,10:00,8300,615,8300,615,121
weekday,09:00,10:00,6200,314,6200,217,120
weekday,09:00,10:00,6200,311,6200,312,120
weekday,09:00,10:00,6200,512,6600,514,120
weekday,09:00,10:00,6600,332,6600,332,120
weekday,09:00,10:00,6200,221,6200,217,119
weekday,09:00,10:00,6600,623,6600,623,119
weekday,09:00,10:00,6200,225,6200,217,119
weekday,09:00,10:00,8300,621,6200,228,119
weekday,09:00,10:00,6200,321,6200,412,119
weekday,09:00,10:00,6200,111,6200,112,118
weekday,09:00,10:00,6200,225,6200,228,118
weekday,09:00,10:00,6200,421,6200,228,118
weekday,09:00,10:00,6200,217,6200,111,118
weekday,09:00,10:00,6200,412,5000,747,118
weekday,09:00,10:00,6200,311,6200,512,118
weekday,09:00,10:00,6200,321,6200,313,118
weekday,09:00,10:00,6200,521,6200,522,117
weekday,09:00,10:00,8600,124,8600,125,117
weekday,09:00,10:00,6200,217,6200,314,117
weekday,09:00,10:00,6600,422,6600,422,117
weekday,09:00,10:00,8600,125,8600,124,117
weekday,09:00,10:00,6200,422,6600,612,117
weekday,09:00,10:00,6200,112,6200,111,117
weekday,09:00,10:00,6200,111,6200,413,117
weekday,09:00,10:00,5000,211,5000,211,117
weekday,09:00,10:00,5000,337,5000,337,116
weekday,09:00,10:00,6200,521,6200,511,116
weekday,09:00,10:00,6200,113,6200,212,116
weekday,09:00,10:00,6600,222,6600,222,115
weekday,09:00,10:00,6200,212,6200,312,115
weekday,09:00,10:00,6200,222,6200,217,115
weekday,09:00,10:00,5000,823,5000,823,115
weekday,09:00,10:00,5000,746,6600,626,115
weekday,09:00,10:00,5000,522,5000,522,115
weekday,09:00,10:00,6200,513,6200,522,115
weekday,09:00,10:00,9700,32,9700,32,115
weekday,09:00,10:00,6200,412,6200,321,114
weekday,09:00,10:00,5000,557,5000,552,114
weekday,09:00,10:00,6200,228,8300,614,114
weekday,09:00,10:00,6200,225,6200,222,114
weekday,09:00,10:00,7200,9,7200,9,113
weekday,09:00,10:00,6200,228,8300,623,113
weekday,09:00,10:00,6600,112,6600,113,113
weekday,09:00,10:00,6400,65,6400,65,112
weekday,09:00,10:00,5000,736,6200,111,112
weekday,09:00,10:00,5000,921,5000,921,112
weekday,09:00,10:00,3000,1021,3000,1021,112
weekday,09:00,10:00,5000,914,5000,626,111
weekday,09:00,10:00,6200,212,6200,321,111
weekday,09:00,10:00,6200,313,6200,512,111
weekday,09:00,10:00,6200,411,6200,412,111
weekday,09:00,10:00,5000,531,5000,533,111
weekday,09:00,10:00,6200,225,6200,214,111
weekday,09:00,10:00,6200,423,6200,512,110
weekday,09:00,10:00,6200,224,6200,217,110
weekday,09:00,10:00,6200,312,6200,212,110
weekday,09:00,10:00,6200,226,8300,625,110
weekday,09:00,10:00,5000,747,6200,412,110
weekday,09:00,10:00,8300,623,6200,228,110
weekday,09:00,10:00,6200,321,6200,212,109
weekday,09:00,10:00,6200,312,6200,228,109
weekday,09:00,10:00,6200,217,6200,221,109
weekday,09:00,10:00,6200,221,6200,228,109
weekday,09:00,10:00,6600,513,6200,521,109
weekday,09:00,10:00,8600,213,8600,213,108
weekday,09:00,10:00,6200,511,6200,521,108
weekday,09:00,10:00,8300,514,8300,621,108
weekday,09:00,10:00,6200,222,6200,212,108
weekday,09:00,10:00,6200,228,8300,625,107
weekday,09:00,10:00,6200,322,6200,421,107
weekday,09:00,10:00,6200,521,6200,514,107
weekday,09:00,10:00,6200,422,6200,514,107
weekday,09:00,10:00,5000,215,5000,215,107
weekday,09:00,10:00,1304,2,1304,2,106
weekday,09:00,10:00,6200,412,6200,411,106
weekday,09:00,10:00,7000,12,7000,12,106
weekday,09:00,10:00,1761,1,1761,1,105
weekday,09:00,10:00,6200,412,6200,113,105
weekday,09:00,10:00,6200,214,6200,225,105
weekday,09:00,10:00,6300,33,6300,33,105
weekday,09:00,10:00,6200,217,6200,313,105
weekday,09:00,10:00,6200,215,6200,225,104
weekday,09:00,10:00,6200,315,6200,322,104
weekday,09:00,10:00,5000,347,5000,347,104
weekday,09:00,10:00,7000,13,7000,13,103
weekday,09:00,10:00,6200,113,6200,411,103
weekday,09:00,10:00,6200,313,6200,217,103
weekday,09:00,10:00,5000,626,5000,914,103
weekday,09:00,10:00,6200,223,6200,314,103
weekday,09:00,10:00,6200,322,6200,111,102
weekday,09:00,10:00,6200,514,6200,422,102
weekday,09:00,10:00,6200,512,6200,311,101
weekday,09:00,10:00,6200,115,6200,315,101
weekday,09:00,10:00,2400,11,2400,11,101
weekday,09:00,10:00,6600,113,6600,112,100
weekday,09:00,10:00,6600,621,6200,413,100
weekday,09:00,10:00,5000,436,5000,436,100
weekday,09:00,10:00,6200,217,6200,225,100
weekday,09:00,10:00,6200,111,6200,322,100
weekday,09:00,10:00,2600,11,2600,13,100
weekday,09:00,10:00,5000,415,5000,415,99
weekday,09:00,10:00,6200,213,6200,228,99
weekday,09:00,10:00,6600,513,6200,228,98
weekday,09:00,10:00,5000,514,5000,514,98
weekday,09:00,10:00,8300,515,8300,515,98
weekday,09:00,10:00,5000,552,5000,557,98
weekday,09:00,10:00,6200,512,6200,313,97
weekday,09:00,10:00,2650,36,2650,36,97
weekday,09:00,10:00,2600,13,2600,11,97
weekday,09:00,10:00,8400,432,8400,432,97
weekday,09:00,10:00,6200,217,6200,222,97
weekday,09:00,10:00,5000,613,5000,621,97
weekday,09:00,10:00,5000,422,5000,422,97
weekday,09:00,10:00,6200,413,6600,621,96
weekday,09:00,10:00,729,1,729,1,96
weekday,09:00,10:00,6600,216,6600,216,96
weekday,09:00,10:00,6200,512,6200,423,95
weekday,09:00,10:00,5000,734,5000,734,95
weekday,09:00,10:00,6200,212,6200,322,95
weekday,09:00,10:00,8300,531,8300,531,94
weekday,09:00,10:00,6600,312,6600,312,94
weekday,09:00,10:00,5000,722,5000,725,94
weekday,09:00,10:00,5000,555,5000,555,94
weekday,09:00,10:00,6200,312,6200,422,94
weekday,09:00,10:00,6600,522,6600,522,94
weekday,09:00,10:00,6200,226,6200,214,93
weekday,09:00,10:00,8600,323,8600,323,93
weekday,09:00,10:00,6200,111,6200,321,92
weekday,09:00,10:00,5000,223,5000,223,92
weekday,09:00,10:00,6200,113,6200,412,92
weekday,09:00,10:00,6200,411,6200,113,92
weekday,09:00,10:00,6200,214,6200,315,92
weekday,09:00,10:00,5000,815,5000,626,92
weekday,09:00,10:00,2610,17,2610,17,92
weekday,09:00,10:00,8300,625,6200,228,92
weekday,09:00,10:00,6200,314,6200,223,91
weekday,09:00,10:00,681,1,681,1,91
weekday,09:00,10:00,5000,626,5000,611,91
weekday,09:00,10:00,6200,215,6200,224,91
weekday,09:00,10:00,1304,3,1304,3,90
weekday,09:00,10:00,6200,228,6200,113,90
weekday,09:00,10:00,28,1,28,1,90
weekday,09:00,10:00,8300,614,6200,228,90
weekday,09:00,10:00,6600,323,6600,323,90
weekday,09:00,10:00,6200,313,6200,321,90
weekday,09:00,10:00,6200,322,6200,315,90
weekday,09:00,10:00,6200,514,6200,521,90
weekday,09:00,10:00,6200,114,6200,112,89
weekday,09:00,10:00,5000,326,5000,326,89
weekday,09:00,10:00,6600,613,6600,612,89
weekday,09:00,10:00,6200,421,6200,322,89
weekday,09:00,10:00,6200,315,6200,115,89
weekday,09:00,10:00,8300,622,8300,623,88
weekday,09:00,10:00,9400,3,9400,3,88
weekday,09:00,10:00,8300,621,6600,511,88
weekday,09:00,10:00,6200,224,6200,221,88
weekday,09:00,10:00,6600,111,6600,113,88
weekday,09:00,10:00,1748,1,1746,1,88
weekday,09:00,10:00,6600,511,8300,621,87
weekday,09:00,10:00,6200,217,6200,224,87
weekday,09:00,10:00,5000,334,5000,334,87
weekday,09:00,10:00,7200,8,7200,8,87
weekday,09:00,10:00,5000,736,6200,113,86
weekday,09:00,10:00,6200,316,6200,217,86
weekday,09:00,10:00,6200,226,6200,224,86
weekday,09:00,10:00,6600,612,6600,613,86
weekday,09:00,10:00,6200,114,6200,228,86
weekday,09:00,10:00,5000,341,5000,341,86
weekday,09:00,10:00,6400,66,6400,66,85
weekday,09:00,10:00,6200,228,6200,213,84
weekday,09:00,10:00,8400,123,8400,123,84
weekday,09:00,10:00,8300,621,8300,514,84
weekday,09:00,10:00,6200,412,6200,111,84
weekday,09:00,10:00,5000,621,5000,613,84
weekday,09:00,10:00,5000,626,5000,815,84
